without smoothing 
correct ans : stuck, prediction is: stuck
correct ans : watching, prediction is: said
correct ans : give, prediction is: give
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : kept, prediction is: thought
correct ans : come, prediction is: go
correct ans : think, prediction is: think
correct ans : said, prediction is: said
correct ans : come, prediction is: come
correct ans : lost, prediction is: lost
correct ans : knew, prediction is: knew
correct ans : got, prediction is: got
correct ans : said, prediction is: said
correct ans : fell, prediction is: say
correct ans : know, prediction is: know
correct ans : look, prediction is: look
correct ans : get, prediction is: get
correct ans : tell, prediction is: tell
correct ans : let, prediction is: told
correct ans : sitting, prediction is: going
correct ans : said, prediction is: said
correct ans : exclaimed, prediction is: exclaimed
correct ans : came, prediction is: came
correct ans : listen, prediction is: listen
correct ans : listen, prediction is: listen
correct ans : said, prediction is: said
correct ans : think, prediction is: think
correct ans : put, prediction is: put
correct ans : surprised, prediction is: surprised
correct ans : do, prediction is: 
correct ans : came, prediction is: came
correct ans : go, prediction is: go
correct ans : know, prediction is: know
correct ans : answered, prediction is: answered
correct ans : begged, prediction is: took
correct ans : find, prediction is: go
correct ans : let, prediction is: said
correct ans : became, prediction is: sat
correct ans : said, prediction is: said
correct ans : pine, prediction is: care
correct ans : said, prediction is: 
correct ans : said, prediction is: said
correct ans : lying, prediction is: lying
correct ans : wrote, prediction is: added
correct ans : asked, prediction is: asked
correct ans : followed, prediction is: felt
correct ans : found, prediction is: found
correct ans : said, prediction is: 
correct ans : do, prediction is: 
correct ans : went, prediction is: went
correct ans : pine, prediction is: pine
correct ans : find, prediction is: think
correct ans : dare, prediction is: dare
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : taken, prediction is: taken
correct ans : put, prediction is: go
correct ans : called, prediction is: let
correct ans : get, prediction is: get
correct ans : say, prediction is: went
correct ans : is, prediction is: is
correct ans : wrote, prediction is: 's
correct ans : said, prediction is: said
correct ans : wrote, prediction is: said
correct ans : forgot, prediction is: is
correct ans : pecked, prediction is: got
correct ans : reached, prediction is: asked
correct ans : said, prediction is: said
correct ans : looked, prediction is: looked
correct ans : marry, prediction is: come
correct ans : scolded, prediction is: scolded
correct ans : keep, prediction is: take
correct ans : forget, prediction is: remember
correct ans : whistle, prediction is: help
correct ans : saying, prediction is: saying
correct ans : die, prediction is: go
correct ans : came, prediction is: came
correct ans : am, prediction is: am
correct ans : came, prediction is: came
correct ans : think, prediction is: think
correct ans : know, prediction is: see
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : go, prediction is: 's
correct ans : set, prediction is: set
correct ans : struck, prediction is: makes
correct ans : wondered, prediction is: wondered
correct ans : go, prediction is: go
correct ans : happened, prediction is: come
correct ans : think, prediction is: think
correct ans : said, prediction is: said
correct ans : asked, prediction is: replied
correct ans : see, prediction is: see
correct ans : puzzled, prediction is: made
correct ans : flew, prediction is: flew
correct ans : find, prediction is: find
correct ans : think, prediction is: see
correct ans : see, prediction is: see
correct ans : gave, prediction is: gave
correct ans : sitting, prediction is: sitting
correct ans : said, prediction is: said
correct ans : disappeared, prediction is: see
correct ans : said, prediction is: said
correct ans : drew, prediction is: said
correct ans : told, prediction is: came
correct ans : said, prediction is: said
correct ans : given, prediction is: make
correct ans : told, prediction is: told
correct ans : saw, prediction is: saw
correct ans : told, prediction is: told
correct ans : resolve, prediction is: do
correct ans : went, prediction is: said
correct ans : know, prediction is: know
correct ans : am, prediction is: am
correct ans : went, prediction is: went
correct ans : like, prediction is: like
correct ans : worried, prediction is: saw
correct ans : knew, prediction is: knew
correct ans : offered, prediction is: turned
correct ans : said, prediction is: said
correct ans : imprisoned, prediction is: said
correct ans : said, prediction is: said
correct ans : pay, prediction is: pay
correct ans : know, prediction is: know
correct ans : get, prediction is: get
correct ans : pouted, prediction is: felt
correct ans : begged, prediction is: went
correct ans : follow, prediction is: go
correct ans : going, prediction is: going
correct ans : ai, prediction is: do
correct ans : barked, prediction is: looked
correct ans : stall, prediction is: desire
correct ans : said, prediction is: said
correct ans : killed, prediction is: going
correct ans : chuckling, prediction is: see
correct ans : come, prediction is: come
correct ans : feel, prediction is: know
correct ans : take, prediction is: do
correct ans : replied, prediction is: replied
correct ans : wound, prediction is: took
correct ans : asked, prediction is: 
correct ans : know, prediction is: know
correct ans : go, prediction is: go
correct ans : told, prediction is: told
correct ans : sought, prediction is: forgotten
correct ans : sat, prediction is: sat
correct ans : took, prediction is: took
correct ans : do, prediction is: 
correct ans : cried, prediction is: said
correct ans : saw, prediction is: saw
correct ans : answered, prediction is: answered
correct ans : die, prediction is: die
correct ans : ate, prediction is: put
correct ans : grew, prediction is: grew
correct ans : see, prediction is: see
correct ans : growing, prediction is: growing
correct ans : lost, prediction is: looked
correct ans : said, prediction is: said
correct ans : said, prediction is: 
correct ans : took, prediction is: took
correct ans : covered, prediction is: filled
correct ans : says, prediction is: says
